day,humidity,voltage,quality,
3,44,119,1,
3,42,120,1,
3,39,130,1,
3,37,124,1,
3,45,135,1,
3,43,139,1,
3,43,133,1,
3,36,126,1,
3,41,121,1,
3,44,121,1,
3,42,139,1,
3,42,121,1,
3,39,129,1,
3,40,124,1,
3,38,126,1,
3,40,114,1,
3,42,139,1,
3,38,118,1,
3,42,111,1,
3,39,115,1,
3,40,134,1,
3,40,118,1,
3,44,120,1,
3,39,125,1,
3,44,139,1,
3,41,121,1,
3,36,110,1,
3,36,136,1,
3,35,113,1,
3,39,116,1,
3,38,129,1,
3,42,125,1,
3,44,134,1,
3,39,128,1,
3,44,135,1,
3,40,133,1,
3,37,131,1,
3,38,120,1,
3,40,129,1,
3,44,135,1,
3,42,115,1,
3,40,139,1,
3,36,125,1,
3,38,121,1,
3,36,113,1,
3,42,128,1,
3,41,126,1,
3,44,139,1,
3,40,125,1,
3,42,121,1,
3,40,121,1,
3,44,124,1,
3,40,128,1,
3,42,128,1,
3,36,119,1,
3,40,111,1,
3,43,121,1,
3,36,120,1,
3,38,113,1,
3,39,140,1,
3,39,120,1,
3,38,133,1,
3,38,116,1,
3,42,119,1,
3,42,123,1,
3,41,133,1,
3,39,128,1,
3,44,136,1,
3,44,115,1,
3,38,130,1,
3,43,121,1,
3,43,131,1,
3,44,123,1,
3,45,130,1,
3,42,116,1,
3,36,129,1,
3,39,139,1,
3,36,128,1,
3,41,133,1,
3,40,139,1,
3,36,136,1,
3,43,111,1,
3,39,123,1,
3,36,116,1,
3,39,125,1,
3,40,111,1,
3,40,133,1,
3,36,119,1,
3,42,138,1,
3,39,114,1,
3,38,135,1,
3,42,131,1,
3,43,113,1,
3,42,131,1,
3,38,131,1,
3,38,126,1,
3,45,135,1,
3,42,140,1,
3,42,121,1,
3,44,124,1,
3,43,134,1,
3,42,129,1,
3,43,115,1,
3,42,125,1,
3,42,135,1,
3,39,139,1,
3,42,115,1,
3,38,139,1,
3,43,125,1,
3,35,130,1,
3,43,136,1,
3,42,119,1,
3,38,118,1,
3,41,131,1,
3,39,135,1,
3,42,134,1,
3,37,138,1,
3,43,114,1,
3,35,135,1,
3,36,121,1,
3,42,135,1,
3,38,114,1,
3,39,115,1,
3,40,135,1,
3,44,111,1,
3,44,134,1,
3,36,130,1,
3,43,123,1,
3,36,134,1,
3,42,114,1,
3,44,113,1,
3,38,136,1,
3,45,136,1,
3,44,124,1,
3,38,115,1,
3,42,131,1,
3,38,111,1,
3,42,128,1,
3,38,115,1,
3,36,120,1,
3,41,135,1,
3,43,131,1,
3,36,118,1,
3,44,125,1,
3,37,115,1,
3,39,110,1,
3,44,135,1,
3,36,120,1,
3,41,133,1,
3,44,116,1,
3,42,129,1,
3,44,140,1,
3,41,125,1,
3,41,133,1,
3,40,125,1,
3,41,111,1,
3,39,134,1,
3,45,120,1,
3,37,139,1,
3,43,111,1,
3,42,123,1,
3,44,131,1,
3,43,135,1,
3,36,126,1,
3,42,113,1,
3,40,120,1,
3,36,116,1,
3,41,133,1,
3,42,134,1,
3,42,134,1,
3,44,121,1,
3,40,120,1,
3,36,121,1,
3,42,131,1,
3,45,126,1,
3,42,124,1,
3,35,135,1,
3,40,114,1,
3,36,114,1,
3,42,131,1,
3,40,125,1,
3,38,129,1,
3,36,131,1,
3,36,133,1,
3,42,125,1,
3,36,124,1,
3,40,118,1,
3,40,121,1,
3,40,126,1,
3,39,125,1,
3,40,129,1,
3,39,139,1,
3,36,135,1,
3,38,115,1,
3,36,113,1,
3,41,116,1,
3,40,118,1,
3,36,111,1,
3,42,121,1,
3,36,139,1,
3,40,129,1,
3,41,123,1,
3,36,114,1,
3,44,133,1,
3,41,130,1,
3,36,133,1,
3,42,125,1,
3,38,111,1,
3,38,126,1,
3,36,139,1,
3,41,111,1,
3,37,136,1,
3,44,125,1,
3,41,114,1,
3,39,115,1,
3,39,119,1,
3,40,124,1,
3,43,139,1,
3,38,138,1,
3,41,136,1,
3,36,110,1,
3,43,129,1,
3,41,133,1,
3,38,113,1,
3,39,134,1,
3,42,140,1,
3,36,136,1,
3,38,139,1,
3,36,131,1,
3,39,126,1,
3,44,123,1,
3,43,133,1,
3,36,119,1,
3,44,119,1,
3,43,121,1,
3,36,113,1,
3,37,139,1,
3,38,129,1,
3,36,116,1,
3,44,125,1,
3,39,136,1,
3,44,135,1,
3,38,125,1,
3,41,116,1,
3,38,128,1,
3,38,111,1,
3,42,116,1,
3,36,123,1,
3,44,126,1,
3,35,125,1,
3,36,138,1,
3,37,116,1,
3,42,124,1,
3,43,139,1,
3,37,131,1,
3,43,111,1,
3,43,129,1,
3,35,126,1,
3,37,131,1,
3,42,123,1,
3,38,115,1,
3,44,125,1,
3,42,135,1,
3,42,129,1,
3,41,138,1,
3,44,128,1,
3,40,136,1,
3,37,118,1,
3,36,134,1,
3,40,131,1,
3,39,131,1,
3,42,140,1,
3,43,139,1,
3,41,135,1,
3,37,138,1,
3,39,123,1,
3,45,139,1,
3,42,119,1,
3,44,120,1,
3,35,136,1,
3,37,115,1,
3,40,133,1,
3,41,139,1,
3,36,134,1,
3,45,138,1,
3,38,131,1,
3,44,119,1,
3,36,133,1,
3,38,130,1,
3,40,111,1,
3,45,130,1,
3,43,120,1,
3,41,123,1,
3,43,126,1,
3,41,128,1,
3,44,139,1,
3,40,123,1,
3,44,125,1,
3,42,116,1,
3,37,130,1,
3,42,139,1,
3,39,139,1,
3,41,111,1,
3,36,125,1,
3,42,121,1,
3,38,113,1,
3,37,134,1,
3,44,128,1,
3,39,114,1,
3,38,119,1,
3,40,135,1,
3,39,123,1,
3,44,134,1,
3,40,134,1,
3,36,129,1,
3,44,124,1,
3,36,133,1,
3,43,113,1,
3,41,120,1,
3,36,138,1,
3,43,116,1,
3,36,119,1,
3,43,125,1,
3,39,133,1,
3,41,116,1,
3,41,120,1,
3,43,130,1,
3,40,140,1,
3,39,121,1,
3,40,126,1,
3,36,131,1,
3,41,121,1,
3,41,134,1,
3,37,115,1,
3,36,135,1,
3,43,135,1,
3,41,138,1,
3,38,134,1,
3,36,124,1,
3,43,111,1,
3,38,120,1,
3,38,125,1,
3,43,110,1,
3,35,116,1,
3,36,125,1,
3,38,115,1,
3,43,123,1,
3,39,125,1,
3,38,138,1,
3,36,135,1,
3,37,110,1,
3,42,126,1,
3,43,134,1,
3,40,113,1,
3,43,111,1,
3,44,138,1,
3,38,121,1,
3,40,120,1,
3,41,140,1,
3,40,136,1,
3,42,128,1,
3,36,115,1,
3,36,111,1,
3,41,139,1,
3,41,111,1,
3,44,126,1,
3,42,130,1,
3,38,120,1,
3,39,121,1,
3,42,131,1,
3,39,130,1,
3,39,116,1,
3,37,119,1,
3,38,136,1,
3,37,128,1,
3,40,126,1,
3,36,119,1,
3,42,136,1,
3,36,135,1,
3,40,126,1,
3,39,140,1,
3,42,114,1,
3,40,125,1,
3,42,129,1,
3,40,116,1,
3,42,111,1,
3,41,131,1,
3,41,113,1,
3,44,120,1,
3,39,131,1,
3,44,119,1,
3,37,126,1,
3,38,128,1,
3,41,136,1,
3,38,133,1,
3,44,130,1,
3,40,136,1,
3,41,138,1,
3,38,130,1,
3,36,133,1,
3,37,113,1,
3,40,130,1,
3,37,135,1,
3,40,116,1,
3,37,118,1,
3,35,131,1,
3,45,131,1,
3,36,134,1,
3,38,134,1,
3,43,138,1,
3,44,129,1,
3,38,138,1,
3,37,120,1,
3,40,120,1,
3,44,133,1,
3,37,118,1,
3,42,119,1,
3,37,130,1,
3,38,140,1,
3,39,126,1,
3,40,130,1,
3,39,111,1,
3,42,130,1,
3,37,115,1,
3,39,116,1,
3,42,116,1,
3,43,128,1,
3,44,136,1,
3,43,111,1,
3,42,120,1,
3,35,116,1,
3,36,123,1,
3,41,130,1,
3,38,134,1,
3,35,119,1,
3,38,134,1,
3,36,135,1,
3,40,139,1,
3,42,135,1,
3,45,128,1,
3,42,129,1,
3,36,115,1,
3,38,116,1,
3,41,120,1,
3,36,116,1,
3,38,118,1,
3,38,126,1,
3,42,124,1,
3,41,124,1,
3,40,140,1,
3,42,135,1,
3,39,130,1,
3,44,118,1,
3,41,138,1,
3,40,113,1,
3,41,115,1,
3,37,131,1,
3,40,110,1,
3,36,134,1,
3,44,135,1,
3,36,134,1,
3,36,118,1,
3,40,121,1,
3,41,124,1,
3,37,138,1,
3,45,125,1,
3,40,121,1,
3,39,114,1,
3,42,111,1,
3,36,123,1,
3,38,135,1,
3,39,118,1,
3,43,125,1,
3,42,111,1,
3,37,135,1,
3,36,138,1,
3,41,134,1,
3,36,114,1,
3,42,136,1,
3,36,134,1,
3,37,129,1,
3,40,136,1,
3,41,115,1,
3,43,116,1,
3,40,116,1,
3,38,111,1,
3,42,130,1,
3,44,136,1,
3,44,126,1,
3,41,111,1,
3,40,111,1,
3,42,110,1,
3,44,115,1,
3,38,134,1,
3,37,130,1,
3,36,119,1,
3,40,124,1,
3,41,119,1,
3,40,131,1,
3,43,123,1,
3,40,113,1,
3,40,138,1,
3,43,138,1,
3,40,139,1,
3,38,114,1,
3,42,129,1,
3,35,131,1,
3,40,134,1,
3,41,139,1,
3,42,134,1,
3,36,138,1,
3,36,114,1,
3,38,136,1,
3,38,129,1,
3,38,126,1,
3,40,126,1,
3,40,124,1,
3,36,125,1,
3,35,138,1,
3,35,135,1,
3,35,123,1,
3,42,114,1,
3,36,124,1,
3,44,111,1,
3,39,135,1,
3,41,119,1,
3,43,121,1,
3,43,116,1,
3,40,138,1,
3,42,113,1,
3,38,124,1,
3,44,124,1,
3,42,116,1,
3,38,114,1,
3,43,134,1,
3,40,116,1,
3,38,139,1,
3,40,120,1,
3,42,115,1,
3,45,111,1,
3,44,133,1,
3,38,125,1,
3,40,133,1,
3,36,140,1,
3,38,128,1,
3,43,135,1,
3,37,129,1,
3,43,124,1,
3,41,134,1,
3,36,128,1,
3,38,130,1,
3,44,110,1,
3,39,139,1,
3,44,130,1,
3,38,125,1,
3,43,113,1,
3,38,139,1,
3,42,119,1,
3,43,123,1,
3,41,131,1,
3,43,123,1,
3,44,124,1,
3,41,119,1,
3,37,135,1,
3,43,114,1,
3,40,115,1,
3,43,115,1,
3,36,140,1,
3,38,130,1,
3,42,139,1,
3,44,123,1,
3,42,135,1,
3,40,135,1,
3,40,140,1,
3,38,131,1,
3,41,129,1,
3,39,135,1,
3,43,131,1,
3,39,131,1,
3,41,134,1,
3,43,135,1,
3,39,119,1,
3,40,123,1,
3,43,130,1,
3,36,123,1,
3,40,113,1,
3,41,119,1,
3,45,121,1,
3,41,111,1,
3,44,126,1,
3,43,125,1,
3,38,135,1,
3,36,114,1,
3,44,128,1,
3,40,138,1,
3,43,135,1,
3,37,125,1,
3,38,124,1,
3,36,120,1,
3,39,139,1,
3,43,123,1,
3,35,128,1,
3,40,111,1,
3,37,126,1,
3,44,128,1,
3,42,113,1,
3,38,121,1,
3,44,114,1,
3,40,129,1,
3,39,131,1,
3,37,138,1,
3,42,120,1,
3,42,128,1,
3,42,128,1,
3,39,113,1,
3,39,124,1,
3,39,130,1,
3,44,123,1,
3,41,135,1,
3,38,128,1,
3,44,120,1,
3,37,134,1,
3,36,115,1,
3,36,135,1,
3,40,138,1,
3,40,125,1,
3,36,113,1,
3,40,121,1,
3,41,138,1,
3,36,125,1,
3,40,119,1,
3,37,124,1,
3,42,115,1,
3,44,121,1,
3,38,113,1,
3,41,119,1,
3,41,135,1,
3,37,135,1,
3,36,138,1,
3,40,114,1,
3,38,139,1,
3,40,136,1,
3,36,123,1,
3,42,111,1,
3,40,114,1,
3,42,120,1,
3,43,120,1,
3,39,116,1,
3,38,125,1,
3,44,124,1,
3,41,134,1,
3,35,128,1,
3,38,140,1,
3,40,135,1,
3,43,125,1,
3,43,139,1,
3,39,120,1,
3,43,135,1,
3,41,114,1,
3,39,124,1,
3,43,123,1,
3,44,136,1,
3,44,111,1,
3,38,136,1,
3,42,119,1,
3,44,130,1,
3,43,130,1,
3,43,136,1,
3,36,119,1,
3,38,114,1,
3,38,115,1,
3,40,113,1,
3,37,121,1,
3,39,126,1,
3,38,118,1,
3,36,126,1,
3,42,134,1,
3,39,115,1,
3,43,123,1,
3,42,126,1,
3,40,118,1,
3,39,116,1,
3,44,115,1,
3,44,131,1,
3,43,111,1,
3,40,111,1,
3,44,120,1,
3,39,131,1,
3,42,113,1,
3,44,136,1,
3,40,125,1,
3,39,121,1,
3,42,134,1,
3,36,121,1,
3,38,129,1,
3,39,118,1,
3,40,115,1,
3,42,123,1,
3,39,139,1,
3,42,116,1,
3,44,136,1,
3,43,113,1,
3,40,140,1,
3,36,134,1,
3,41,126,1,
3,43,138,1,
3,36,126,1,
3,42,123,1,
3,41,111,1,
3,36,128,1,
3,40,136,1,
3,36,134,1,
3,40,139,1,
3,44,129,1,
3,37,128,1,
3,37,139,1,
3,41,111,1,
3,40,129,1,
3,41,136,1,
3,44,124,1,
3,38,135,1,
3,38,135,1,
3,38,119,1,
3,42,139,1,
3,36,130,1,
3,37,139,1,
3,37,120,1,
3,40,126,1,
3,44,128,1,
3,44,118,1,
3,42,129,1,
3,40,131,1,
3,37,136,1,
3,44,115,1,
3,44,111,1,
3,42,133,1,
3,44,113,1,
3,40,129,1,
3,40,139,1,
3,41,140,1,
3,38,114,1,
3,38,129,1,
3,40,113,1,
3,43,136,1,
3,42,128,1,
3,44,140,1,
3,42,118,1,
3,42,118,1,
3,36,123,1,
3,41,116,1,
3,41,135,1,
3,44,120,1,
3,44,111,1,
3,44,118,1,
3,36,139,1,
3,38,134,1,
3,42,119,1,
3,42,135,1,
3,44,139,1,
3,44,113,1,
3,40,118,1,
3,42,111,1,
3,43,129,1,
3,44,110,1,
3,42,138,1,
3,38,126,1,
3,42,124,1,
3,40,115,1,
3,37,110,1,
3,40,124,1,
3,43,121,1,
3,42,113,1,
3,39,138,1,
3,37,128,1,
3,36,123,1,
3,43,133,1,
3,44,114,1,
3,36,131,1,
3,35,120,1,
3,43,121,1,
3,38,139,1,
3,42,134,1,
3,39,110,1,
3,41,129,1,
3,44,113,1,
3,38,125,1,
3,36,120,1,
3,39,129,1,
3,41,134,1,
3,44,113,1,
3,43,125,1,
3,38,123,1,
3,42,111,1,
3,36,118,1,
3,44,126,1,
3,43,135,1,
3,40,135,1,
3,41,131,1,
3,40,130,1,
3,43,120,1,
3,37,134,1,
3,38,131,1,
3,37,124,1,
3,40,121,1,
3,37,118,1,
3,44,110,1,
3,39,124,1,
3,42,140,1,
3,44,113,1,
3,35,120,1,
3,38,115,1,
3,36,128,1,
3,39,118,1,
3,37,116,1,
3,44,121,1,
3,38,139,1,
3,45,113,1,
3,41,116,1,
3,39,115,1,
3,42,126,1,
3,36,128,1,
3,36,135,1,
3,42,134,1,
3,43,121,1,
3,41,128,1,
3,38,134,1,
3,43,115,1,
3,43,136,1,
3,40,123,1,
3,40,139,1,
3,36,139,1,
3,36,131,1,
3,37,140,1,
3,36,113,1,
3,36,116,1,
3,39,120,1,
3,36,115,1,
3,37,136,1,
3,43,129,1,
3,39,135,1,
3,44,120,1,
3,36,136,1,
3,36,130,1,
3,37,136,1,
3,40,139,1,
3,36,138,1,
3,42,129,1,
3,41,139,1,
3,39,131,1,
3,39,121,1,
3,44,115,1,
3,36,130,1,
3,40,125,1,
3,44,135,1,
3,42,135,1,
3,38,121,1,
3,44,111,1,
3,40,114,1,
3,44,135,1,
3,44,119,1,
3,42,119,1,
3,36,133,1,
3,36,136,1,
3,45,129,1,
3,38,129,1,
3,44,113,1,
3,40,124,1,
3,44,115,1,
3,37,124,1,
3,36,119,1,
3,36,135,1,
3,42,139,1,
3,44,115,1,
3,36,111,1,
3,44,139,1,
3,35,125,1,
3,44,130,1,
3,37,126,1,
3,43,130,1,
3,42,139,1,
3,36,126,1,
3,36,133,1,
3,41,116,1,
3,41,135,1,
3,42,128,1,
3,37,131,1,
3,36,136,1,
3,41,116,1,
3,41,129,1,
3,36,126,1,
3,40,121,1,
3,37,133,1,
3,40,129,1,
3,40,130,1,
3,39,114,1,
3,40,119,1,
3,40,124,1,
3,42,121,1,
3,42,126,1,
3,39,116,1,
3,38,133,1,
3,39,119,1,
3,42,131,1,
3,38,119,1,
3,41,134,1,
3,42,125,1,
3,44,134,1,
3,36,120,1,
3,39,140,1,
3,42,140,1,
3,41,138,1,
3,42,130,1,
3,44,120,1,
3,39,111,1,
3,40,121,1,
3,37,134,1,
3,42,120,1,
3,36,119,1,
3,38,119,1,
3,39,111,1,
3,44,135,1,
3,43,110,1,
3,39,126,1,
3,44,133,1,
3,40,114,1,
3,35,133,1,
3,37,116,1,
3,40,121,1,
3,40,115,1,
3,40,136,1,
3,43,131,1,
3,42,123,1,
3,41,116,1,
3,35,133,1,
3,45,139,1,
3,43,136,1,
3,42,133,1,
3,37,138,1,
3,36,119,1,
3,38,133,1,
3,38,134,1,
3,40,135,1,
3,43,129,1,
3,37,130,1,
3,37,121,1,
3,38,139,1,
3,44,116,1,
3,37,138,1,
3,38,120,1,
3,37,123,1,
3,36,113,1,
3,41,136,1,
3,37,124,1,
3,37,129,1,
3,37,131,1,
3,43,133,1,
3,36,124,1,
3,39,128,1,
3,36,119,1,
3,40,136,1,
3,37,118,1,
3,44,133,1,
3,43,130,1,
3,39,120,1,
3,40,133,1,
3,39,138,1,
3,42,110,1,
3,40,139,1,
3,44,135,1,
3,39,136,1,
3,38,114,1,
3,37,136,1,
3,44,135,1,
3,40,135,1,
3,38,113,1,
3,38,111,1,
3,44,115,1,
3,44,130,1,
3,41,128,1,
3,38,114,1,
3,38,124,1,
3,44,111,1,
3,44,138,1,
3,44,110,1,
3,40,133,1,
3,40,114,1,
3,38,134,1,
3,35,129,1,
3,38,125,1,
3,43,125,1,
3,39,131,1,
3,44,140,1,
3,36,128,1,
3,43,115,1,
3,44,133,1,
3,39,125,1,
3,42,134,1,
3,36,115,1,
3,43,133,1,
3,44,139,1,
3,37,115,1,
3,45,121,1,
3,44,124,1,
3,36,126,1,
3,37,126,1,
3,43,119,1,
3,36,135,1,
3,42,121,1,
3,40,115,1,
3,37,116,1,
3,43,138,1,
3,41,134,1,
3,38,111,1,
3,39,133,1,
3,43,135,1,
3,39,116,1,
3,40,120,1,
3,36,129,1,
3,39,123,1,
3,41,111,1,
3,36,111,1,
3,39,130,1,
3,38,124,1,
3,42,130,1,
3,41,111,1,
3,45,115,1,
3,36,128,1,
3,43,114,1,
3,37,110,1,
3,43,116,1,
3,42,135,1,
3,37,111,1,
3,36,138,1,
3,39,110,1,
3,37,111,1,
3,36,115,1,
3,40,139,1,
3,44,124,1,
3,40,126,1,
3,44,111,1,
3,36,131,1,
3,36,123,1,
3,42,131,1,
3,43,118,1,
3,44,121,1,
3,39,139,1,
3,44,116,1,
3,38,110,1,
3,43,114,1,
3,43,121,1,
3,41,129,1,
3,38,116,1,
3,39,136,1,
3,37,129,1,
3,39,110,1,
3,39,115,1,
3,44,114,1,
3,43,134,1,
3,45,134,1,
3,38,126,1,
3,42,129,1,
3,37,130,1,
3,42,123,1,
3,42,121,1,
3,41,135,1,
3,37,129,1,
3,44,133,1,
3,40,138,1,
3,44,129,1,
3,36,113,1,
3,36,121,1,
3,39,110,1,
3,42,136,1,
3,44,139,1,
3,44,110,1,
3,36,131,1,
3,44,120,1,
3,35,126,1,
3,40,125,1,
3,39,129,1,
3,42,135,1,
3,37,113,1,
3,42,135,1,
3,35,125,1,
3,40,138,1,
3,40,111,1,
3,44,134,1,
3,40,115,1,
3,40,120,1,
3,39,118,1,
3,39,121,1,
3,37,118,1,
3,38,119,1,
3,44,123,1,
3,38,125,1,
3,42,128,1,
3,36,130,1,
3,36,120,1,
3,42,113,1,
3,42,138,1,
3,44,120,1,
3,44,123,1,
3,37,115,1,
3,40,113,1,
3,40,138,1,
3,43,124,1,
3,43,136,1,
3,38,134,1,
3,43,129,1,
3,37,114,1,
3,36,129,1,
3,42,129,1,
3,42,114,1,
3,42,116,1,
3,43,118,1,
3,37,121,1,
3,42,134,1,
3,40,119,1,
3,39,113,1,
3,44,131,1,
3,37,120,1,
3,36,114,1,
3,40,130,1,
3,37,139,1,
3,41,119,1,
3,38,115,1,
3,40,119,1,
3,43,110,1,
3,40,119,1,
3,43,135,1,
3,37,133,1,
3,43,114,1,
3,43,134,1,
3,43,126,1,
3,45,126,1,
3,36,116,1,
3,40,134,1,
3,37,115,1,
3,35,126,1,
3,40,136,1,
3,43,113,1,
3,38,139,1,
3,41,129,1,
3,39,115,1,
3,44,136,1,
3,39,126,1,
3,35,125,1,
3,36,135,1,
3,36,134,1,
3,41,114,1,
3,40,116,1,
3,44,114,1,
3,44,140,1,
3,36,111,1,
3,35,124,1,
3,44,140,1,
3,44,118,1,
3,42,114,1,
3,44,113,1,
3,40,125,1,
3,41,114,1,
3,36,135,1,
3,36,123,1,
3,35,130,1,
3,36,119,1,
3,43,129,1,
3,40,118,1,
3,44,113,1,
3,44,120,1,
3,38,134,1,
3,43,134,1,
3,36,123,1,
3,40,115,1,
3,40,128,1,
3,42,135,1,
3,39,138,1,
3,42,124,1,
3,40,111,1,
3,37,135,1,
3,38,134,1,
3,39,114,1,
3,40,113,1,
3,37,131,1,
3,45,123,1,
3,42,139,1,
3,38,125,1,
3,42,123,1,
3,36,133,1,
3,37,138,1,
3,40,135,1,
3,38,123,1,
3,42,133,1,
3,38,114,1,
3,41,139,1,
3,36,128,1,
3,42,116,1,
3,40,121,1,
3,39,113,1,
3,40,128,1,
3,39,136,1,
3,38,135,1,
3,44,124,1,
3,38,125,1,
3,42,139,1,
3,44,118,1,
3,37,136,1,
3,42,130,1,
3,43,140,1,
3,39,116,1,
3,42,113,1,
3,40,128,1,
3,36,138,1,
3,44,124,1,
3,37,138,1,
3,37,121,1,
3,39,129,1,
3,42,140,1,
3,40,130,1,
3,42,126,1,
3,41,118,1,
3,44,126,1,
3,40,139,1,
3,44,136,1,
3,38,111,1,
3,36,121,1,
3,44,134,1,
3,44,130,1,
3,42,136,1,
3,36,131,1,
3,38,128,1,
3,44,124,1,
3,38,118,1,
3,42,140,1,
3,41,129,1,
3,40,111,1,
3,43,139,1,
3,43,111,1,
3,44,139,1,
3,42,113,1,
3,44,123,1,
3,37,128,1,
3,41,135,1,
3,37,133,1,
3,35,131,1,
3,40,113,1,
3,37,130,1,
3,37,119,1,
3,38,125,1,
3,39,140,1,
3,42,116,1,
3,38,134,1,
3,44,116,1,
3,38,129,1,
3,37,120,1,
3,44,118,1,
3,36,110,1,
3,44,115,1,
3,44,129,1,
3,41,110,1,
3,36,130,1,
3,42,113,1,
3,36,134,1,
3,39,114,1,
3,45,133,1,
3,42,136,1,
3,36,130,1,
3,39,128,1,
3,44,121,1,
3,42,140,1,
3,40,119,1,
3,40,120,1,
3,45,129,1,
3,39,139,1,
3,43,115,1,
3,42,123,1,
3,36,115,1,
3,39,136,1,
3,39,124,1,
3,45,133,1,
3,38,125,1,
3,44,116,1,
3,40,131,1,
3,40,124,1,
3,41,130,1,
3,38,139,1,
3,38,119,1,
3,39,136,1,
3,41,129,1,
3,40,123,1,
3,41,130,1,
3,44,116,1,
3,38,136,1,
3,39,134,1,
3,39,123,1,
3,36,139,1,
3,37,121,1,
3,37,134,1,
3,43,114,1,
3,37,125,1,
3,37,114,1,
3,35,134,1,
3,38,123,1,
3,42,119,1,
3,44,129,1,
3,36,124,1,
3,39,131,1,
3,42,138,1,
3,41,130,1,
3,36,116,1,
3,37,134,1,
3,36,134,1,
3,44,115,1,
3,37,134,1,
3,40,113,1,
3,42,139,1,
3,42,135,1,
3,44,129,1,
3,44,126,1,
3,40,129,1,
3,37,115,1,
3,41,135,1,
3,36,114,1,
3,36,119,1,
3,42,120,1,
3,44,135,1,
3,44,135,1,
3,42,124,1,
3,37,125,1,
3,36,125,1,
3,40,129,1,
3,43,129,1,
3,43,111,1,
3,42,121,1,
3,36,120,1,
3,40,136,1,
3,36,120,1,
3,44,113,1,
3,40,120,1,
3,44,125,1,
3,43,125,1,
3,39,113,1,
3,40,138,1,
3,40,135,1,
3,39,138,1,
3,38,131,1,
3,43,118,1,
3,36,131,1,
3,44,118,1,
3,43,113,1,
3,35,131,1,
3,43,110,1,
3,41,139,1,
3,38,129,1,
3,42,119,1,
3,36,115,1,
3,41,133,1,
3,42,119,1,
3,40,136,1,
3,44,130,1,
3,37,113,1,
3,44,139,1,
3,36,116,1,
3,40,134,1,
3,38,124,1,
3,38,124,1,
3,39,124,1,
3,44,115,1,
3,36,119,1,
3,40,135,1,
3,35,125,1,
3,38,110,1,
3,37,138,1,
3,40,111,1,
3,40,138,1,
3,38,126,1,
3,36,118,1,
3,39,120,1,
3,36,111,1,
3,38,139,1,
3,40,134,1,
3,37,121,1,
3,38,130,1,
3,38,114,1,
3,37,134,1,
3,40,116,1,
3,36,121,1,
3,39,130,1,
3,37,130,1,
3,37,114,1,
3,36,115,1,
3,43,134,1,
3,35,129,1,
3,40,120,1,
3,40,136,1,
3,38,133,1,
3,39,138,1,
3,42,128,1,
3,39,131,1,
3,43,138,1,
3,39,114,1,
3,39,115,1,
3,39,126,1,
3,37,135,1,
3,42,128,1,
3,42,130,1,
3,43,139,1,
3,36,131,1,
3,36,136,1,
3,38,139,1,
3,42,111,1,
3,38,133,1,
3,43,125,1,
3,38,134,1,
3,36,131,1,
3,35,125,1,
3,39,116,1,
3,40,125,1,
3,40,115,1,
3,44,131,1,
3,40,121,1,
3,43,113,1,
3,43,113,1,
3,35,113,1,
3,35,115,1,
3,38,134,1,
3,38,123,1,
3,42,131,1,
3,38,126,1,
3,41,131,1,
3,38,114,1,
3,40,120,1,
3,38,111,1,
3,36,139,1,
3,40,114,1,
3,39,124,1,
3,38,118,1,
3,38,129,1,
3,38,111,1,
3,42,113,1,
3,43,125,1,
3,37,120,1,
3,43,119,1,
3,38,113,1,
3,37,128,1,
3,35,120,1,
3,39,135,1,
3,38,123,1,
3,41,114,1,
3,38,130,1,
3,40,113,1,
3,42,124,1,
3,38,118,1,
3,37,124,1,
3,43,118,1,
3,40,118,1,
3,36,133,1,
3,38,121,1,
3,42,114,1,
3,40,121,1,
3,38,129,1,
3,37,111,1,
3,36,126,1,
3,43,125,1,
3,43,120,1,
3,39,134,1,
3,38,126,1,
3,40,129,1,
3,40,123,1,
3,40,120,1,
3,38,125,1,
3,38,135,1,
3,44,138,1,
3,36,125,1,
3,37,121,1,
3,44,139,1,
3,44,118,1,
3,44,111,1,
3,38,134,1,
3,38,115,1,
3,43,139,1,
3,42,111,1,
3,42,139,1,
3,39,116,1,
3,43,126,1,
3,42,139,1,
3,44,134,1,
3,38,129,1,
3,42,133,1,
3,43,110,1,
3,42,124,1,
3,42,120,1,
3,43,124,1,
3,44,136,1,
3,40,116,1,
3,42,131,1,
3,37,138,1,
3,38,138,1,
3,36,113,1,
3,36,131,1,
3,40,126,1,
3,38,138,1,
3,40,140,1,
3,36,123,1,
3,44,136,1,
3,38,125,1,
3,44,130,1,
3,37,128,1,
3,38,114,1,
3,39,113,1,
3,39,110,1,
3,38,126,1,
3,42,129,1,
3,39,113,1,
3,36,121,1,
3,36,116,1,
3,37,130,1,
3,43,134,1,
3,42,139,1,
3,37,120,1,
3,40,139,1,
3,43,131,1,
3,35,136,1,
3,43,134,1,
3,36,129,1,
3,36,138,1,
3,44,119,1,
3,43,135,1,
3,40,110,1,
3,38,110,1,
3,42,134,1,
3,44,133,1,
3,43,111,1,
3,44,119,1,
3,36,133,1,
3,36,130,1,
3,43,129,1,
3,38,136,1,
3,44,128,1,
3,40,114,1,
3,39,111,1,
3,37,139,1,
3,37,118,1,
3,38,116,1,
3,44,135,1,
3,42,118,1,
3,36,121,1,
3,36,115,1,
3,36,121,1,
3,37,139,1,
3,44,140,1,
3,41,116,1,
3,41,118,1,
3,44,128,1,
3,44,120,1,
